segment_id,tstar_context_step,path_type
75c6ed420afbb9713f97bdc97efdc668,148,HO
765acc0b1eb861ad34441c1d873688b9,150,HO
7778a955774e2e7fdbc59c4d0cdbe274,149,MP
77f3730f92afb56e73c0a650a1f846a7,149,CP
7b8691c4f37a4cd81d7675068ff09058,149,HO
7cf9eee8001e0e5821725f1665fa8ed9,148,CP
7e48ec16336b9dc510949dcd6e965a8d,148,HO
7fea97ea9925fa30eac073cb0fff6d9a,150,MP
7ff16a5def1effbc5a017cc9b063b9de,149,CP
800692ff67909e7d79fadbb2849c71ce,147,CP
801a330a4f575841d82bd5200e2c4fb2,149,CP
82004c600b321c4166d783ef9e4d73ea,149,CP
826556d8ec227436f6e027174866a2dc,150,CP
82a788aa8d0e911d173468d7a5679e76,148,CP
834524fa8c7db08a52e196f548493618,149,CP
83adcd95fbe56e9859b14315d34ca356,147,HO
83d76ae8fc7fb5089bd355fa5a1cade9,150,HO
86320ad09f69467fbf38a207d47673de,148,HO
873fd468da9da7d67e3a6a4d7fe0a37c,150,HO
8840b05d1f8c4ab742c7f5240172ad97,148,CP
886e67d0373bd803094d1fa840651695,148,HO
8b6660a0653c8339753d8db89299e308,148,HO
8f8d0a6d38a096c93301d38ec509e1fd,147,MP
9418432e8e7fb5dfc34d6517e4e5a41e,148,HO
95aad68ad5531c1764066a71c4093238,149,CP
95cd5b7d9945daff327d79cc169b8328,148,MP
9638025feb9d9e38fc845740ce94a184,149,CP
96c1fdb4dd062d8e027d1525d5be5fe6,149,CP
9958373d7f370e938afefd45ce177dae,147,HO
99dc1a0ccab5acb7c14e16293d3702aa,148,CP
9a4246c135fb7920ea12f859c789d727,149,HO
9ac9e56e4ac9c630d35ffca845a8114c,149,HO
9c13492ad1761f87846b49bf981ba075,149,HO
9ca90fc638c0508a80db19896eb9b7b6,149,HO
9ce7b71abce590697765a7cced245b89,148,CP
9f0296931c4977472fcd23f9ba56d042,150,CP
9f6ee25fa7361c480a6d7bedac6e46bf,149,HO
9fcc91dfc9ae155c479e5ece162a08e6,149,MP
a328c9f6feef422d3f0a8286e13cea61,148,HO
a42ade86866dc0cd19ee95eafc1b91c8,148,HO
a45e0ced7d86d8413f0b830677bb6c8a,149,CP
a54a6cab3409c4c47afbe4c2ac48ac90,147,CP
a5d5da44ca2387e76b609e06a4166c9c,148,MP
a63cf4f1c31e7158997a3cd796efd00d,148,CP
a74f33d8e0fb09596367b0ca43075fb3,148,CP
a98593b5f1acd078694542614ac5d55b,148,CP
a9acc8c1e39d9a7dd0d78e66544bed54,149,CP
ab876b43354b57b3403c25dc94eed31d,148,HO
ad10813a8a3fdbdbb3e555aa4b4684e7,149,CP
adba328ccd36b14cb2d1f2c777859861,148,HO
ae776e971249029cab5f6b069a677897,148,CP
b133d00cefd6165ea927fdbaa8db5e54,149,HO
b2ef3573139815a8d5b8c85719578970,149,HO
b2f51973a06266445465c6ea3780dfbb,149,CP
b3067d0af56ffc8a9e261d2ec6d658cd,149,MP
b32f70cb1f3cf28127ac460615031f40,149,HO
b614a9922abae26e2401da239898435b,150,MP
b6f3c55758b8c847063c1fe9e5154a08,148,MP
b73b5da82d84f9ea7eb29e09fb612973,149,HO
b79fb49222d9f71f6d1aade0e3a2a22e,149,HO
b7d66a58ead09dce1a0ac9f7befea5bf,149,F
b80c9c6ed4209a90c988f238602d89d4,149,CP
b85c97fb483016e51f99c137784509e3,148,CP
b893f870bc2a934a69a172493177c48c,148,HO
bc0d724d46340fc33504ae9f24b9df55,148,CP
bc543b6306b4ede8f25c8445df966d13,148,MP
bce8a15acc5cfc6da301eb9441e4e688,148,CP
bd09cff83130f018440c580cf71e54dc,147,CP
bdcdf85c5e29f04d86d31a395ff01219,148,MP
be0584b8ef935660d317de0383e341aa,149,CP
beb80cd63303bb6251e25af2c6802d68,149,CP
bf5ce21bed408c229595eea25846db55,148,HO
bf616e937f7ab25c2563e117ca137cb1,149,CP
c0843bc651a520f957e9d93d2557464e,149,CP
c139cf63adb19a66b409f4ca52d7cb96,148,CP
c383a9ab31bc71e3e704fa3c974c8ff8,148,CP
c555d2c9b7c204d7fc57ed9f8ad8436b,149,HO
c58890aea850cfc37a1ccfa832723f36,149,CP
c81e3bed93363d5449da909ca4c46ca5,148,HO
c90a0552eff17d47f1fb4151e2c6334f,147,HO
ca8270e9d739f6e81fffd9d103226fec,150,HO
cab6d3c2e5e831fa07c7ff1724bb72aa,148,CP
cdf7c03d0ebbeede807a033ccee4f2fa,149,HO
cebae2c5032c3a89f91b562c8a6910fb,149,MP
cfa25430b89e6b16b86ed4b49651ea9b,148,HO
d0266f76029c0d4a7ff982130bd20ee3,149,MP
d14bebb45d491e5cab124623f5e49af3,149,CP
d2f02321a3360119781084482e33cf9d,149,CP
d5fa64f6a8c44c60aaec7b07776e23c4,150,CP
d7a1e9029ac7440b1f561e8f0dcf6cf5,149,HO
d8556b6996449224380fb5ace9d44d6e,150,CP
d891296adb8eb88ce3b0071c9dfbd8c5,149,MP
d8cbdcb8c34bc8b60ab96ff4f627608c,148,CP
da12627f1f31849aafc1127a5780ea13,148,HO
dabe56f068d94714e5181d3607498d1f,148,HO
dabf8b9da830f1ab1556178a056a976d,148,MP
daeb6b01224335fac3f28974b53c32ec,148,HO
db145e0aed4000127391a3658d55f921,147,MP
dbdafa374e2756a14a982015ea6d512e,148,CP
dc05cab44b98865ec5e2d90e7ef711d0,148,HO
dc75de6b063705470c47cf52902aac2e,148,CP
dd7e52e9f9e1ae9c50e476b3340d1226,149,MP
df066120eff5488fb7d9b5304243db77,148,HO
dfd6e5dccb25fed9d20ec0b2c94bef13,149,HO
e00f71d4b9c672baa9f314756a454e83,149,HO
e03d881a6ac1a5c7219f62732e7fc656,150,HO
e1c03a6e5d363e77c6c705495b966a04,149,HO
e22775619489e7ebacd0115f9e6b4ee0,148,CP
e28d4950a156ff8b3a5fe5315d6131df,148,CP
e350da1e9a0a9a8a5a0f2665ae0c4bdc,147,CP
e4431764c1426de525da6dba4559e528,148,HO
e457fdeb68c7cea9e839a2a289a4f8cf,148,HO
e587c134481445e3d7340b73970b41cc,149,MP
e58ac76b4d6e46d2b0b6dd8be972ae9d,149,MP
e71a85db89e7ec7b551629c95a33d29f,149,CP
e7fc6657cecef73206610665722f3d20,148,HO
ea54ad5b589738a1e74a5afe7c885889,148,CP
ea9000098840a70220698bd12b167f97,148,HO
eae16043145bd863409729b3f915043a,148,CP
ecdd8476fa14818d1975329c67446eb6,150,CP
eec5ca1a6526cc8e9c1a035fff8c0194,148,HO
ef06b076c2f0910d2499e33961803074,149,MP
efeeeef1c5e5563fa7dbc47f3675a62c,149,HO
f13fbfd6a820bc93fba9fd494307a062,148,CP
f2fe35c39b6f34cf5b02e8f96f3a3bfd,149,HO
f33ef0bb77887f733f7dc072197ca5ca,147,CP
f344a167eabbae1016f44f8d636eac75,148,HO
f4af235555fe56e0093c3c9c1c5452ab,148,MP
f50812373d0904c3a8f05babf27fb3bf,148,CP
f5c835e8c74b712a68a09e9a776885e4,148,CP
f865fe1912b55283213c666356df7685,149,HO
fb0ed944efebd34d756103188d59da85,147,CP
fd039b1d7ab769f228f3717ab41f92a2,149,CP
fd7cce36d47f456b4811d3ca4807517e,148,HO
fe64be81fe42f8a9a901da26ba0179c1,147,CP
