Worker: RQ003_phase1_gate_minus1_audit_001
- data/onsite_competition/raw/shanghai/东南大学_e2e/6930-1766202635/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/东南大学_e2e/6930-1766202635/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/东南大学_e2e/东南大学_e2e.pdf
- data/onsite_competition/raw/shanghai/东南大学_流浪东南号/6947-1766215908/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/东南大学_流浪东南号/6947-1766215908/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/东南大学_流浪东南号/东南大学_流浪东南号.pdf
- data/onsite_competition/raw/shanghai/华南理工_SCUT1216/6927-1766200590/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/华南理工_SCUT1216/6927-1766200590/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/华南理工_SCUT1216/6944-1766214451/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/华南理工_SCUT1216/6944-1766214451/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/华南理工_SCUT1216/华南理工大学_SCUT1216.pdf
- data/onsite_competition/raw/shanghai/同济大学_tiev-plus/6933-1766207438/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/同济大学_tiev-plus/6933-1766207438/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/同济大学_tiev-plus/6948-1766217297/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/同济大学_tiev-plus/6948-1766217297/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/同济大学_tiev-plus/同济大学.pdf
- data/onsite_competition/raw/shanghai/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/江苏大学_测试无极限/6925-1766198568/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/江苏大学_测试无极限/6925-1766198568/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/深圳技术大学_超车92队/6928-1766201641/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/深圳技术大学_超车92队/6928-1766201641/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/深圳技术大学_超车92队/深圳技术大学_超车92队.pdf
- data/onsite_competition/raw/shanghai/清华&贵州大学_thicv2025/6921-1766196941/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/清华&贵州大学_thicv2025/6921-1766196941/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/西华大学_西华明德贰队/6935-1766208365/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/西华大学_西华明德贰队/6935-1766208365/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/西华大学_西华明德贰队/6953-1766219816/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/西华大学_西华明德贰队/6953-1766219816/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/西华大学_西华明德贰队/西华大学_西华明德贰队.pdf
- data/onsite_competition/raw/shanghai/重庆大学_CQUauto/6940-1766211847/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/重庆大学_CQUauto/6940-1766211847/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/重庆大学_CQUauto/重庆大学_CQUauto-2025.pdf
- data/onsite_competition/top5_research_subset/README.md
- data/onsite_competition/top5_research_subset/tables/materialized_analysis_files.csv
- data/onsite_competition/top5_research_subset/tables/top5_scenario_scores.csv
- data/onsite_competition/top5_research_subset/tables/top5_selection_summary.csv
- data/onsite_competition/top5_research_subset/tables/top5_session_manifest.csv
- data/onsite_competition/top5_research_subset/tables/top5_team_manifest.csv
- data/onsite_competition/top5_research_subset/tables/validation_summary.csv
- data/onsite_competition/top5_research_subset/teams/beijing/01_T17_panda/sessions/6931-1766206339/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/01_T17_panda/sessions/6931-1766206339/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/01_T17_panda/support_materials/诊断报告.pdf
- data/onsite_competition/top5_research_subset/teams/beijing/02_T14_bps/sessions/6922-1766197115/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/02_T14_bps/sessions/6922-1766197115/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/02_T14_bps/support_materials/诊断报告.pdf
- data/onsite_competition/top5_research_subset/teams/beijing/03_T16_autoailab/sessions/6926-1766199712/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/03_T16_autoailab/sessions/6926-1766199712/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/03_T16_autoailab/support_materials/诊断报告.pdf
- data/onsite_competition/top5_research_subset/teams/beijing/04_T15_wulala/sessions/6924-1766198444/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/04_T15_wulala/sessions/6924-1766198444/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/04_T15_wulala/support_materials/诊断报告.pdf
- data/onsite_competition/top5_research_subset/teams/beijing/05_T20_mm/sessions/6941-1766212682/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/05_T20_mm/sessions/6941-1766212682/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/beijing/05_T20_mm/support_materials/诊断报告.pdf
- data/onsite_competition/top5_research_subset/teams/shanghai/01_T11_wsd/sessions/6923-1766197775/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/01_T11_wsd/sessions/6923-1766197775/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/01_T11_wsd/support_materials/武汉理工大学_WUT_FSD.pdf
- data/onsite_competition/top5_research_subset/teams/shanghai/02_T6_thicv2025/sessions/6921-1766196941/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/02_T6_thicv2025/sessions/6921-1766196941/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/02_T6_thicv2025/support_materials/清华&贵州大学_thicv2025.pdf
- data/onsite_competition/top5_research_subset/teams/shanghai/03_T5_limitless/sessions/6925-1766198568/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/03_T5_limitless/sessions/6925-1766198568/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/03_T5_limitless/support_materials/江苏大学_测试无极限.pdf
- data/onsite_competition/top5_research_subset/teams/shanghai/04_T7_SMU/sessions/6938-1766210823/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/04_T7_SMU/sessions/6938-1766210823/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/04_T7_SMU/support_materials/上海海事大学_SMU智驾出航.pdf
- data/onsite_competition/top5_research_subset/teams/shanghai/05_T8_ADVRC/sessions/6932-1766206403/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/05_T8_ADVRC/sessions/6932-1766206403/vehicle_trajectory.log
- data/onsite_competition/top5_research_subset/teams/shanghai/05_T8_ADVRC/support_materials/上海交通大学_上海交通大学.pdf
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/00_meta/plan_sha256.txt
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/00_meta/run_manifest.json
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/01_inventory/input_inventory.csv
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/01_inventory/inventory_report.md
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/01_inventory/protected_paths.md
- reports/studies/RQ003_nsfc_external_evidence/plans/RQ003_plan_v2_nsfc_ipv_validation_20260620.md

WRITTEN FILES:
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/tables/replay_score_mapping.csv
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/tables/coverage_matrix.csv
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/tables/missingness_audit.csv
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/tables/data_provenance_manifest.csv
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/02_gate_minus1/provenance_audit.md
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/02_gate_minus1/unresolved_source_questions.md
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/02_gate_minus1/gate_minus1_status.json
- reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/02_process/02_gate_minus1/worker_report.json

DENYLIST CONFIRMATION:
- No active code, raw data, paper repo, other run dirs, or git state were modified.
- No predictor-outcome association, model fitting, or IPV computation was run.
